House,anticipation,disgust,fear,joy,sadness,surprise,trust
Gryffindor,0,0,0,0,0,0,0
,1,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,0
Hufflepuff,0,0,0,0,0,0,0
,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,0,0,0,0,2
Slytherin,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,0,1,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,0
Gryffindor,0,0,0,1,0,0,0
Gryffindor,0,0,0,1,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
,1,0,0,1,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,0
Gryffindor,2,0,0,2,1,2,4
,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Beauxbatons Academy of Magic,1,0,0,0,0,0,1
Gryffindor,1,0,1,0,1,0,0
Beauxbatons Academy of Magic,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,3
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,1,2,0,1
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,0,2,0,1,1
Gryffindor,0,0,0,0,0,0,0
,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,1,1,0,3
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,1,0,0,0
,0,0,1,1,1,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
,1,1,1,0,1,0,0
Gryffindor,0,0,0,0,1,0,0
,0,1,1,0,1,0,0
,0,0,1,0,1,0,0
Gryffindor,1,0,1,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,1
Gryffindor,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,0,1
Gryffindor,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,2,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,1,0,0,1,1,1,1
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Beauxbatons Academy of Magic,0,0,0,0,0,0,0
,3,3,4,3,1,1,2
,1,0,0,0,0,0,0
,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,1,1,0
,1,0,1,1,0,1,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,1,1,0,1,0,0
Slytherin,1,0,1,0,0,0,0
Gryffindor,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
,0,0,0,0,0,0,0
Gryffindor,1,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,5,3,2,2,3,1,2
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
,0,1,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,2,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,2,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,2,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,1,1,2,0,1
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Beauxbatons Academy of Magic,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Beauxbatons Academy of Magic,2,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Beauxbatons Academy of Magic,0,0,0,0,0,0,1
Gryffindor,1,0,0,1,0,0,1
Beauxbatons Academy of Magic,0,0,0,0,0,0,0
Beauxbatons Academy of Magic,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,1
Gryffindor,1,0,1,0,1,0,0
Gryffindor,0,1,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,1
Gryffindor,0,1,0,0,0,0,1
,0,0,0,1,0,1,1
Gryffindor,0,0,0,0,1,0,1
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,1
,0,0,0,0,0,0,0
,0,1,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
,2,0,1,1,1,0,1
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,0,1,0,1,0
Durmstrang Institute,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,2
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,3,0,0,1,0,1,3
Gryffindor,2,0,0,2,0,2,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,1,1,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,2,2,0,2,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,1,0,0,1,0
Gryffindor,1,0,1,0,0,1,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,1,2
Gryffindor,2,0,0,1,0,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,1,0,2
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,1,1,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,0,0,0
Gryffindor,1,0,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,1,0,1,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,1,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,1,1
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,2,1,0,1,1,1
Gryffindor,0,0,0,0,1,1,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,1,1,0
Gryffindor,0,0,0,1,0,0,1
Ravenclaw,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,1
Gryffindor,0,0,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,2,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Hufflepuff,0,1,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,2,0,0,0,0,0,0
Ravenclaw,0,2,1,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
Ravenclaw,0,0,0,0,0,0,0
,3,0,0,1,1,0,1
Gryffindor,0,0,0,0,1,0,0
Ravenclaw,0,0,0,0,0,1,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,1,1,0,1,1,1
Gryffindor,0,0,0,0,0,0,0
,2,0,0,1,0,1,2
,0,0,0,0,0,0,0
Gryffindor,1,1,1,0,1,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,3,1,0,3,3,0,3
,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,1,1,1,0,1
Gryffindor,1,0,1,1,0,0,1
Gryffindor,0,0,0,1,0,0,1
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Beauxbatons Academy of Magic,0,0,0,0,0,0,0
Beauxbatons Academy of Magic,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,0,1,0
Gryffindor,2,0,0,3,0,3,5
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,1,1,1,1,1,1
,0,1,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,1,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,0,0,0,1,1
Gryffindor,0,0,0,0,0,0,1
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,1,0,0,1,1,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,1,0,2,1,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,3,0,0,2,0,1,5
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,1
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,1,0,0,1
,0,0,0,0,0,0,1
,0,0,0,0,0,0,0
Gryffindor,0,1,1,0,1,0,3
,0,1,1,0,1,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,2
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,1,1,1,0,1,0,2
,0,1,0,0,1,0,0
,0,0,0,0,0,0,0
,0,1,0,0,1,0,0
,0,0,0,0,0,0,0
Gryffindor,1,2,2,0,3,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Slytherin,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,1,0,0,1
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,1,0,1,1,1
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,1,0,0,1,0,0
Gryffindor,0,0,0,0,1,0,1
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,1
Gryffindor,0,1,2,0,2,1,0
,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,1
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Hufflepuff,1,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Hufflepuff,0,0,0,0,0,0,0
Slytherin,0,0,1,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,1,0,0,0,0,0
Gryffindor,0,1,2,0,0,0,0
Gryffindor,0,1,0,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Slytherin,1,0,0,2,0,1,3
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,2,1,1,1,3,1,2
Slytherin,1,0,1,0,1,0,1
Slytherin,0,0,0,0,0,0,0
Slytherin,0,3,1,0,2,0,1
Slytherin,0,0,1,0,3,1,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
Gryffindor,1,1,2,0,3,0,0
Hufflepuff,0,0,0,0,1,0,0
Gryffindor,1,0,0,1,1,0,1
Slytherin,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,1,0
Gryffindor,0,0,0,0,0,0,0
,0,1,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,1,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,1,0,0,1,2,1,2
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,1,0,0
Gryffindor,0,0,0,0,0,0,0
,0,0,0,0,0,0,0
Gryffindor,0,0,0,0,0,0,0
Slytherin,0,0,0,0,0,0,0
